source,city,date_range,year,period,raw_text,url,category
Artguide,Moscow,06.03-06.06.2026,2026,post_2022,"II международная биеннале «Искусство будущего» Мультимедиа Арт Музей, Москва Выставки",https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
Artguide,Moscow,13.02-24.05.2026,2026,post_2022,Под маской Музей русского импрессионизма Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,30.01-17.05.2026,2026,post_2022,Заграница — это миф?! Музейный центр «Масловка. Городок художников» Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
Artguide,Moscow,18.02-17.05.2026,2026,post_2022,Король шутов и дураков Центр Вознесенского Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,19.12-17.05.2026,2026,post_2022,"Волга. Москва. Нева. Саратовские символисты в Москве и Ленинграде 1920–1940-х Рабочий и колхозница, павильон Выставки",https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,12.11-12.05.2026,2026,post_2022,"Открытые студии ВИНЗАВОД, Центр современного искусства Выставки",https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
Artguide,Moscow,26.02-11.05.2026,2026,post_2022,Громов. Живопись. Графика Île Thélème Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,24.12-11.05.2026,2026,post_2022,Архетипы авангарда Государственная Третьяковская галерея (Корпус на Кадашёвской набережной) Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
Artguide,Moscow,13.11-03.05.2026,2026,post_2022,Нетемные века: новеллы о Средневековье и академизмах Дом культуры «ГЭС-2» Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
Artguide,Moscow,25.11-26.04.2026,2026,post_2022,Русский Парнас: ученые и творцы эпохи Просвещения Московский государственный объединенный музей-заповедник «Коломенское — Измайлово» (Дворец царя Алексея Михайловича) Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,31.01-05.04.2026,2026,post_2022,Андрей Волков. Открытый контур PA Gallery Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,19.12-29.03.2026,2026,post_2022,Конструктивизм. Траектория метода. К 100-летию ОСА Государственный музей архитектуры им. А. В. Щусева Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
Artguide,Moscow,18.12-29.03.2026,2026,post_2022,«Во глубине сибирских руд…» Декабристы. 200 лет истории Фонд In Artibus Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,национальное российское искусство
Artguide,Moscow,22.11-22.03.2026,2026,post_2022,Татлин. Конструкция мира Центр «Зотов» Выставки,https://artguide.ru/events?full_name=&city=Moscow&start_date=&end_date=&kind=past,западное искусство
